NITROGEN,PHOSPHORUS,POTASSIUM,TEMPERATURE,HUMIDITY,PH,RAINFALL,CROP
91,7,52,25,83,6.4,56,watermelon
81,6,55,25,86,6.1,52,watermelon
101,13,54,25,83,6.8,56,watermelon
101,17,55,24,87,6.5,45,watermelon
111,6,53,26,89,6.3,46,watermelon
107,10,49,26,89,6.8,45,watermelon
115,11,46,24,89,6.6,40,watermelon
84,25,52,24,81,6.1,44,watermelon
120,7,47,24,83,6.7,55,watermelon
91,12,46,25,85,6.3,48,watermelon
89,22,52,25,86,6.2,53,watermelon
113,19,46,25,81,6.3,50,watermelon
97,22,50,26,86,6.8,59,watermelon
117,30,50,25,87,6.7,47,watermelon
90,14,52,25,89,6.4,60,watermelon
104,23,47,27,87,6.8,43,watermelon
81,16,45,27,86,6.7,60,watermelon
88,5,47,26,87,6.7,41,watermelon
92,7,45,27,81,6.9,52,watermelon
81,18,50,26,81,6.5,48,watermelon
111,5,55,26,84,6.5,51,watermelon
108,23,51,27,84,6.1,40,watermelon
113,30,50,26,84,6.3,44,watermelon
83,10,53,25,85,6.2,49,watermelon
101,11,51,26,84,6.8,44,watermelon
114,21,55,25,88,6.5,58,watermelon
99,6,45,26,87,6,41,watermelon
92,20,55,25,88,6.6,59,watermelon
92,7,48,26,87,7,54,watermelon
91,24,55,26,83,6.3,47,watermelon
110,21,54,27,88,6.7,47,watermelon
112,25,51,25,86,6.9,57,watermelon
89,25,54,25,86,6.4,49,watermelon
100,10,53,25,85,6.2,42,watermelon
83,22,54,26,82,6.3,54,watermelon
95,14,50,27,84,6.6,56,watermelon
119,30,49,25,80,6.9,48,watermelon
97,12,47,25,90,6.8,58,watermelon
110,7,45,27,85,6.2,48,watermelon
96,18,50,25,84,6.9,42,watermelon
83,23,55,27,84,6.5,44,watermelon
120,24,47,27,89,6.3,59,watermelon
115,17,55,28,94,6.8,28,muskmelon
114,27,48,28,93,6.5,26,muskmelon
101,25,52,29,94,6.8,23,muskmelon
118,18,52,28,91,6.6,21,muskmelon
95,26,45,30,95,6.1,28,muskmelon
81,25,49,30,93,6.1,26,muskmelon
117,24,53,29,92,6.3,21,muskmelon
114,30,51,29,90,6.1,26,muskmelon
113,6,52,28,90,6.7,25,muskmelon
108,26,52,29,94,6.2,26,muskmelon
81,30,48,29,92,6,30,muskmelon
115,9,52,29,91,6,29,muskmelon
83,7,45,29,91,6.7,25,muskmelon
84,21,55,28,95,6.5,21,muskmelon
109,26,45,28,90,6.2,22,muskmelon
95,27,55,28,91,6.2,21,muskmelon
119,5,55,30,94,6.2,27,muskmelon
110,14,51,27,92,6.1,21,muskmelon
82,18,48,29,94,6.2,27,muskmelon
87,14,48,30,93,6.6,29,muskmelon
85,9,53,28,93,6.4,29,muskmelon
100,6,53,29,94,6.1,24,muskmelon
107,12,46,30,94,6.6,28,muskmelon
91,13,47,29,92,6.1,28,muskmelon
102,25,50,28,93,6.1,20,muskmelon
117,25,53,29,92,6.4,25,muskmelon
85,21,52,30,90,6.1,24,muskmelon
104,25,55,30,90,6.1,23,muskmelon
102,24,54,28,91,6.7,23,muskmelon
116,25,50,29,93,6.1,29,muskmelon
100,17,48,30,94,6.4,27,muskmelon
110,25,54,29,91,6.4,23,muskmelon
104,25,51,29,94,6.5,24,muskmelon
107,11,54,29,91,6.1,29,muskmelon
98,26,52,27,91,6.2,29,muskmelon
88,17,52,30,91,6.6,25,muskmelon
87,25,46,27,90,6.4,22,muskmelon
120,8,46,30,91,6.7,28,muskmelon
95,13,46,30,94,6.1,23,muskmelon
108,22,47,29,92,6.2,25,muskmelon
82,13,52,27,95,6.4,27,muskmelon
120,23,55,28,92,6.7,26,muskmelon
110,22,47,29,92,6.2,25,muskmelon
95,23,45,28,91,6.3,21,muskmelon
106,10,49,28,92,6.4,20,muskmelon
99,12,52,29,94,6,22,muskmelon
106,20,51,30,91,6.3,20,muskmelon
83,11,53,30,93,6.2,22,muskmelon
117,19,55,29,92,6.1,25,muskmelon
98,26,49,27,91,6.1,23,muskmelon
113,20,48,27,95,6.4,27,muskmelon
101,17,47,29,95,6.2,26,muskmelon
98,7,45,28,93,6.2,27,muskmelon
93,22,48,29,92,6.8,22,muskmelon
95,21,47,28,94,6.4,21,muskmelon
109,12,48,29,92,6.7,21,muskmelon
118,12,47,28,92,6,29,muskmelon
100,14,49,29,91,6.4,26,muskmelon
89,9,47,29,91,6.7,29,muskmelon
95,16,46,27,90,6.7,24,muskmelon
95,7,45,27,91,6,25,muskmelon
87,6,45,30,91,6.4,23,muskmelon
93,20,50,30,93,6.4,24,muskmelon
84,29,49,30,94,6.3,20,muskmelon
111,5,47,28,91,6.3,21,muskmelon
111,5,52,30,94,6.1,21,muskmelon
111,15,54,28,93,6.2,22,muskmelon
89,11,47,30,95,6.3,28,muskmelon
110,15,48,29,93,6.2,28,muskmelon
95,30,52,29,90,6.6,26,muskmelon
115,12,52,28,95,6.7,21,muskmelon
120,25,50,28,95,6.3,22,muskmelon
102,11,45,29,93,6.4,24,muskmelon
94,5,55,29,92,6.1,27,muskmelon
84,18,46,27,93,6.8,25,muskmelon
107,22,54,28,91,6.6,22,muskmelon
80,18,52,28,91,6.5,24,muskmelon
86,18,45,29,91,6.6,22,muskmelon
113,28,48,29,92,6.2,24,muskmelon
115,18,53,29,94,6,22,muskmelon
82,20,54,29,90,6.5,21,muskmelon
98,22,47,29,92,6.3,29,muskmelon
117,25,54,29,93,6.2,29,muskmelon
83,15,49,29,91,6.4,23,muskmelon
120,16,51,28,92,6.5,23,muskmelon
111,5,50,28,92,6.4,25,muskmelon
85,21,47,30,91,6.2,25,muskmelon
90,23,54,29,90,6.2,27,muskmelon
99,29,55,29,91,6.7,26,muskmelon
102,11,47,28,93,6.5,27,muskmelon
80,18,51,28,92,6.7,21,muskmelon
87,21,52,27,94,6.1,27,muskmelon
114,8,52,29,95,6.4,28,muskmelon
99,6,46,29,94,6.4,29,muskmelon
89,25,50,27,91,6.4,25,muskmelon
96,13,55,30,95,6.7,21,muskmelon
82,26,47,29,93,6.6,24,muskmelon
106,21,52,29,95,6.3,23,muskmelon
90,15,52,27,91,6.4,24,muskmelon
106,16,54,29,92,6.6,25,muskmelon
24,128,196,23,91,5.5,110,apple
7,144,197,24,94,6.1,114,apple
14,128,205,23,95,6.2,116,apple
8,120,201,21,91,6.3,122,apple
20,129,201,23,92,5.6,116,apple
32,137,204,23,93,5.8,118,apple
27,139,205,22,93,5.8,106,apple
0,123,205,22,93,5.8,121,apple
22,144,196,22,92,6.5,117,apple
1,124,199,24,93,5.7,113,apple
30,122,197,21,93,5.6,106,apple
29,121,196,23,94,6.1,124,apple
13,126,204,23,93,6.4,108,apple
9,139,199,23,95,5.9,105,apple
0,133,200,24,90,5.7,104,apple
30,143,199,24,91,5.8,102,apple
36,140,198,23,91,6.3,104,apple
37,137,199,23,90,5.7,108,apple
33,121,203,22,95,5.6,115,apple
7,144,195,23,94,5.9,105,apple
35,128,205,21,94,6,108,apple
29,128,198,22,93,5.7,121,apple
2,143,196,23,90,5.7,110,apple
34,140,198,22,93,5.8,115,apple
29,144,204,22,92,5.8,119,apple
32,141,203,21,93,5.8,109,apple
13,144,197,23,95,6.3,106,apple
25,143,198,23,92,6,108,apple
9,137,200,21,91,5.6,103,apple
6,144,198,21,90,5.6,105,apple
37,126,196,24,91,5.6,107,apple
2,120,203,23,95,5.9,109,apple
11,143,197,23,93,5.9,122,apple
10,141,201,22,91,6.4,105,apple
24,142,202,23,91,5.7,102,apple
23,138,195,22,92,5.8,124,apple
18,125,204,22,94,6,117,apple
13,121,196,22,94,6.4,120,apple
26,122,202,22,95,5.6,107,apple
28,123,202,23,92,6.4,120,apple
26,121,201,22,90,6.2,112,apple
21,137,196,24,92,5.8,124,apple
21,135,198,24,95,5.8,105,apple
5,144,205,21,93,6.2,103,apple
2,123,205,22,91,5.7,125,apple
15,133,199,24,92,5.8,118,apple
31,130,198,22,93,5.6,120,apple
25,143,200,24,93,6,101,apple
16,143,204,24,92,5.6,122,apple
19,122,202,23,90,5.8,113,apple
10,125,196,22,90,5.7,113,apple
20,139,202,24,92,5.7,108,apple
28,123,198,23,91,5.7,112,apple
28,136,200,23,92,6.2,115,apple
2,131,199,22,91,6,124,apple
2,140,197,23,93,5.5,105,apple
27,138,201,24,94,6,105,apple
30,127,204,23,92,6.1,101,apple
32,145,203,24,91,6.4,110,apple
29,139,205,24,94,6.2,117,apple
26,126,195,21,93,5.9,118,apple
40,136,202,23,95,5.9,118,apple
6,124,200,23,94,6,110,apple
35,138,200,21,91,5.7,104,apple
17,136,196,24,90,5.9,103,apple
33,134,205,21,94,6.1,115,apple
16,143,197,23,94,5.9,117,apple
27,120,200,21,91,6.1,117,apple
29,145,205,23,92,6.2,109,apple
3,141,197,22,91,6.1,115,apple
15,123,204,23,93,6.4,115,apple
5,136,195,22,92,6.3,108,apple
10,136,204,21,92,6.3,106,apple
7,141,195,24,93,5.5,105,apple
2,129,201,23,94,5.7,122,apple
29,138,197,22,92,5.8,122,apple
30,137,200,23,91,5.6,119,apple
29,132,204,23,90,6.1,108,apple
14,139,197,22,93,6.1,122,apple
18,125,203,22,92,6.2,103,apple
33,143,204,21,92,5.8,123,apple
40,144,196,23,92,6,107,apple
9,143,197,24,93,5.6,118,apple
38,135,203,24,94,6,101,apple
28,130,196,22,95,6.1,113,apple
35,142,203,21,90,5.9,124,apple
12,129,205,22,91,6.1,119,apple
1,135,203,23,93,5.6,114,apple
0,145,205,21,90,5.5,114,apple
31,121,201,23,90,5.7,111,apple
35,131,203,22,94,5.9,103,apple
29,140,195,24,91,5.6,117,apple
33,138,198,22,91,6.2,123,apple
14,140,197,23,91,6.1,113,apple
35,145,195,22,95,6.2,111,apple
40,120,197,24,92,5.9,120,apple
25,132,198,22,91,5.7,100,apple
31,137,196,22,94,6.4,121,apple
36,144,196,24,95,6.5,115,apple
10,140,197,22,90,6.2,124,apple
22,30,12,16,93,6.4,119,orange
37,6,13,26,92,7.5,101,orange
27,13,6,13,91,7.3,111,orange
7,16,9,19,92,7.8,115,orange
20,7,9,29,92,7.1,111,orange
26,27,10,28,93,6.1,114,orange
5,23,15,26,92,7.4,113,orange
0,18,14,30,92,7.2,114,orange
39,24,14,31,91,7.2,106,orange
13,23,6,24,90,7.4,103,orange
21,17,15,24,92,7.5,118,orange
33,12,8,25,90,6.8,117,orange
6,9,12,31,90,7,110,orange
19,7,10,15,91,6.1,100,orange
24,18,6,27,94,6.3,116,orange
9,11,8,25,94,6.6,112,orange
31,8,7,35,94,7.2,104,orange
22,17,5,24,91,6.9,103,orange
13,5,8,24,90,7.5,104,orange
16,8,9,25,91,7.6,111,orange
4,13,6,16,94,7.6,101,orange
0,25,14,19,92,6.4,116,orange
8,7,10,28,92,6.9,105,orange
4,23,5,23,93,7.5,110,orange
33,14,8,21,93,7.7,111,orange
30,7,15,33,91,7.8,116,orange
21,29,12,22,92,6.4,117,orange
11,14,5,12,95,6.9,116,orange
9,8,15,14,94,8,110,orange
5,18,14,33,93,7.4,119,orange
29,25,14,30,90,7.8,113,orange
33,12,15,30,92,6.1,117,orange
8,16,6,12,90,7.1,108,orange
15,14,8,10,90,6.2,119,orange
16,7,8,23,91,6.4,117,orange
0,12,7,20,91,7,117,orange
5,25,6,31,94,6,107,orange
6,8,11,24,92,6.6,120,orange
10,5,5,21,91,7.8,113,orange
1,17,6,11,91,6.8,118,orange
1,30,10,12,91,7.3,104,orange
0,23,15,23,93,7.6,110,orange
24,27,9,19,93,6.2,119,orange
36,11,13,17,93,7.2,113,orange
40,21,8,35,93,7.4,102,orange
40,22,6,25,92,6.5,116,orange
32,18,13,14,92,6,108,orange
9,10,10,22,94,6,102,orange
13,16,8,35,93,6.9,100,orange
15,9,11,12,94,7.9,109,orange
29,11,5,23,92,7.6,104,orange
1,15,9,30,95,7.5,115,orange
18,5,11,21,91,6.3,102,orange
14,22,9,17,91,6.5,113,orange
33,15,7,16,92,7.7,110,orange
4,6,7,23,91,6.7,113,orange
17,16,14,16,92,6.6,103,orange
12,20,10,24,93,6.5,109,orange
34,29,8,32,91,6.5,105,orange
39,28,10,31,91,7.2,109,orange
31,25,12,18,90,7,112,orange
12,6,8,31,93,6.4,107,orange
12,29,13,22,92,7.6,118,orange
26,11,11,14,91,7.6,106,orange
19,24,15,20,94,7.1,112,orange
39,21,9,13,94,6.4,106,orange
16,29,13,32,94,6.2,118,orange
36,29,13,21,91,7.8,110,orange
37,23,12,32,91,6.4,113,orange
39,9,15,25,92,8,117,orange
31,5,14,18,92,6.6,111,orange
18,12,8,13,92,6.2,119,orange
20,20,10,12,94,7,106,orange
5,8,5,11,92,6.6,113,orange
20,8,12,25,95,7.3,118,orange
25,21,11,32,90,6.5,105,orange
14,19,14,18,94,6.7,108,orange
37,18,12,10,90,7.4,107,orange
26,15,6,17,95,6.9,108,orange
13,22,5,20,91,7.8,100,orange
32,25,9,10,94,7.8,101,orange
19,7,9,27,92,7,101,orange
28,7,9,35,92,6.7,116,orange
24,30,11,32,95,6.6,113,orange
7,17,10,10,91,6.5,106,orange
18,23,8,21,93,6.4,101,orange
7,20,12,17,95,6.5,110,orange
20,23,11,32,90,6.4,110,orange
18,14,11,28,90,6.6,117,orange
34,11,10,32,95,7.4,115,orange
20,29,10,29,93,7.4,101,orange
37,24,13,19,91,7.9,108,orange
12,8,10,16,91,8,107,orange
34,10,14,34,92,6.7,117,orange
6,13,9,35,91,7.8,118,orange
27,30,5,33,91,7.7,113,orange
13,8,12,25,93,7.1,114,orange
6,7,7,28,94,7.2,114,orange
40,17,15,21,91,7.9,107,orange
31,26,9,12,93,7.6,103,orange
61,68,50,35,91,6.8,243,papaya
58,46,45,42,91,6.6,88,papaya
45,47,55,38,91,6.8,119,papaya
39,65,53,35,92,6.6,236,papaya
31,68,45,43,90,6.9,196,papaya
70,68,45,34,93,7,203,papaya
68,62,50,33,93,7,198,papaya
34,65,47,23,94,6.8,192,papaya
38,68,54,29,91,6.7,202,papaya
69,64,47,40,95,7,187,papaya
58,51,47,42,92,6.8,197,papaya
59,47,53,33,91,6.9,47,papaya
44,64,54,30,91,6.7,233,papaya
56,57,48,32,93,6.5,64,papaya
69,60,54,36,93,7,141,papaya
56,58,49,37,95,6.7,172,papaya
49,55,53,38,94,6.5,78,papaya
38,51,52,33,91,6.9,79,papaya
54,65,47,28,92,6.7,150,papaya
57,57,51,39,91,7,106,papaya
39,52,53,33,95,6.7,51,papaya
58,67,45,39,92,6.7,63,papaya
61,64,52,43,93,6.6,111,papaya
34,62,55,28,91,6.6,239,papaya
31,48,45,41,93,6.6,133,papaya
47,46,52,23,91,6.5,206,papaya
32,68,52,33,93,6.8,249,papaya
36,59,46,34,94,6.7,127,papaya
61,51,51,39,94,6.6,121,papaya
70,54,46,40,91,6.9,123,papaya
44,56,49,39,91,6.5,64,papaya
34,68,51,27,94,6.7,40,papaya
50,59,47,41,92,6.7,210,papaya
39,70,52,26,91,6.7,59,papaya
34,61,49,28,93,6.5,118,papaya
44,60,55,34,91,6.8,99,papaya
31,62,52,34,93,7,182,papaya
65,62,51,32,91,6.5,207,papaya
44,57,53,42,91,6.9,75,papaya
50,47,48,25,91,6.7,218,papaya
43,50,48,28,91,6.6,179,papaya
60,46,53,24,93,6.8,183,papaya
70,68,55,43,95,6.7,79,papaya
59,62,52,44,93,6.6,104,papaya
60,58,51,42,93,6.8,166,papaya
42,60,47,33,92,6.8,137,papaya
35,66,47,32,92,7,49,papaya
34,65,48,41,90,6.7,199,papaya
36,54,46,43,95,6.7,214,papaya
39,64,52,29,95,6.7,64,papaya
37,52,47,43,94,6.5,212,papaya
33,47,46,29,94,6.8,209,papaya
34,48,48,41,91,6.8,182,papaya
49,54,50,26,93,6.8,97,papaya
40,65,49,35,91,6.7,164,papaya
68,52,49,24,92,6.6,63,papaya
50,46,52,31,90,6.7,54,papaya
65,63,50,32,91,6.5,79,papaya
40,49,47,43,91,6.5,246,papaya
42,53,48,23,94,6.8,232,papaya
49,55,51,25,94,6.7,135,papaya
59,62,49,43,93,6.9,115,papaya
63,58,47,27,91,6.9,145,papaya
70,65,52,30,93,6.6,76,papaya
63,50,52,29,93,6.8,116,papaya
40,64,47,33,93,6.9,72,papaya
63,58,50,43,95,6.7,42,papaya
45,58,49,30,90,6.8,75,papaya
66,69,47,24,94,6.9,88,papaya
54,67,52,36,93,6.6,141,papaya
69,67,52,28,94,6.8,83,papaya
67,68,49,35,92,6.8,150,papaya
45,57,47,23,91,6.7,162,papaya
56,50,52,33,92,6.8,88,papaya
70,50,53,37,90,6.9,172,papaya
44,47,45,39,95,6.6,218,papaya
50,60,47,33,93,6.9,94,papaya
52,51,53,38,93,7,210,papaya
35,68,45,43,90,6.6,235,papaya
68,69,52,26,93,6.8,53,papaya
32,55,52,38,92,7,160,papaya
32,55,51,30,93,6.6,63,papaya
48,62,47,25,93,6.8,174,papaya
39,69,53,26,93,7,242,papaya
49,61,45,33,95,6.8,240,papaya
48,57,54,29,90,6.6,127,papaya
69,66,49,40,90,6.5,92,papaya
53,55,55,33,91,6.7,234,papaya
38,61,52,31,95,6.6,46,papaya
57,64,55,27,93,6.6,63,papaya
51,57,55,25,90,6.7,108,papaya
56,65,45,38,94,6.8,218,papaya
54,66,52,37,94,6.9,104,papaya
58,55,47,26,94,6.7,241,papaya
68,70,54,31,93,7,55,papaya
42,59,55,40,94,7,149,papaya
43,64,47,39,92,6.8,102,papaya
35,67,49,41,91,6.6,240,papaya
56,59,55,37,92,6.6,189,papaya
39,64,53,23,91,6.6,208,papaya
18,30,29,27,93,6.4,225,coconut
37,23,28,26,94,5.7,224,coconut
13,28,33,28,96,5.7,151,coconut
2,21,35,25,92,6.3,180,coconut
10,18,35,28,100,6.4,182,coconut
7,11,32,29,95,5.5,185,coconut
39,5,31,27,94,5.6,151,coconut
34,6,27,26,91,5.9,148,coconut
31,30,29,27,91,5.6,179,coconut
25,7,35,28,99,5.6,190,coconut
16,18,26,28,92,5.6,146,coconut
26,10,33,28,97,6.1,199,coconut
27,8,32,27,96,5.6,144,coconut
37,18,30,28,99,6.4,158,coconut
19,15,34,26,100,5.7,216,coconut
0,19,33,27,95,6.2,205,coconut
31,20,26,26,98,6.4,200,coconut
9,17,32,26,93,5.8,172,coconut
22,11,29,28,95,6,218,coconut
31,6,26,29,91,5.7,157,coconut
34,6,30,27,97,5.9,172,coconut
24,6,32,28,90,6.4,172,coconut
1,8,26,28,94,5.6,157,coconut
31,13,33,28,95,5.9,206,coconut
10,9,28,29,94,6.3,150,coconut
36,27,26,27,96,6.3,172,coconut
38,24,33,28,97,6,143,coconut
11,6,25,29,97,6.1,179,coconut
16,14,30,30,96,6.4,210,coconut
33,14,35,27,97,6,149,coconut
16,6,29,29,92,5.9,132,coconut
32,11,31,25,93,6.2,135,coconut
38,14,30,27,91,5.6,195,coconut
8,6,33,28,94,6.1,172,coconut
23,6,33,29,93,6,205,coconut
29,25,35,28,92,5.5,161,coconut
24,14,33,29,93,6.4,219,coconut
32,12,30,25,98,5.6,218,coconut
30,25,31,26,99,5.8,208,coconut
14,21,35,30,92,6.1,194,coconut
27,22,29,29,92,6,145,coconut
40,5,29,28,98,5.8,160,coconut
17,11,32,29,93,5.6,157,coconut
30,30,35,25,96,6,166,coconut
28,10,30,30,91,6.3,193,coconut
39,7,29,28,95,6.4,150,coconut
32,20,35,27,98,5.6,145,coconut
7,15,32,25,96,6.2,175,coconut
29,17,29,29,96,6,211,coconut
34,15,34,27,91,5.7,225,coconut
14,23,25,26,97,5.6,135,coconut
18,19,29,28,92,6.2,163,coconut
7,21,35,26,95,5.8,131,coconut
24,27,34,29,95,6.2,145,coconut
39,29,29,27,94,6.1,200,coconut
29,8,28,27,92,6.1,214,coconut
10,24,27,28,95,5.7,146,coconut
0,29,32,28,98,5.9,172,coconut
32,11,31,30,93,6.5,131,coconut
37,10,32,29,95,6.2,223,coconut
20,29,27,25,92,6,158,coconut
31,29,35,27,92,6.1,141,coconut
17,30,27,29,91,5.9,206,coconut
1,12,30,28,96,5.6,131,coconut
6,13,29,27,100,5.8,202,coconut
15,28,32,29,100,6.2,224,coconut
27,24,29,27,97,6.1,191,coconut
3,23,30,30,96,6.1,215,coconut
8,26,26,26,92,5.7,213,coconut
20,28,26,26,91,5.5,167,coconut
26,18,27,27,93,5.8,142,coconut
1,6,35,27,96,6.2,147,coconut
27,30,31,29,91,5.7,149,coconut
23,7,34,26,92,5.9,134,coconut
0,26,31,25,95,5.5,193,coconut
38,6,25,26,97,6.2,191,coconut
25,12,26,29,96,6.4,135,coconut
40,5,32,26,97,6,144,coconut
0,19,31,26,94,6.3,179,coconut
26,9,32,26,95,6.5,144,coconut
35,30,34,28,95,6.1,182,coconut
19,30,30,30,91,5.8,225,coconut
31,13,33,30,95,6.3,148,coconut
17,29,26,26,93,6.1,195,coconut
2,30,30,26,95,6.3,210,coconut
30,13,25,27,91,6.4,165,coconut
8,15,33,29,98,5.5,214,coconut
18,12,35,26,96,6.3,131,coconut
8,28,30,26,94,6,135,coconut
40,22,29,28,100,5.7,175,coconut
27,10,33,28,97,6.5,154,coconut
21,20,31,26,100,5.9,166,coconut
3,9,35,27,100,6.3,226,coconut
22,16,27,29,90,6,189,coconut
27,8,30,26,98,6,221,coconut
22,8,33,28,96,5.7,204,coconut
28,27,32,29,93,5.8,192,coconut
23,21,26,26,93,5.9,149,coconut
37,5,34,26,94,5.8,152,coconut
19,26,29,27,99,5.7,167,coconut
133,47,24,24,79,7.2,91,cotton
136,36,20,23,85,6.9,71,cotton
104,47,18,24,77,7.6,91,cotton
133,47,23,25,76,6.8,90,cotton
126,38,23,25,84,6.2,88,cotton
126,50,19,25,82,6.6,79,cotton
113,41,20,25,81,7.3,96,cotton
121,45,22,22,81,6.4,64,cotton
121,47,16,24,79,7.7,72,cotton
129,60,22,25,79,5.9,72,cotton
107,45,25,23,84,7.2,72,cotton
122,59,18,24,84,6.2,80,cotton
140,38,15,24,76,6,70,cotton
102,49,21,25,85,6.3,90,cotton
111,40,25,24,84,6.2,91,cotton
131,35,18,24,82,7.1,64,cotton
135,43,16,23,82,6.7,87,cotton
100,46,18,24,76,6.4,69,cotton
123,39,24,25,78,7.5,86,cotton
117,56,15,26,77,7.4,89,cotton
121,36,24,24,82,7.4,99,cotton
101,58,18,26,81,6.7,79,cotton
107,42,24,22,85,6.1,86,cotton
100,41,22,22,85,7.3,93,cotton
125,39,21,25,82,8,95,cotton
105,60,23,24,77,6.2,88,cotton
102,46,19,23,83,6.6,81,cotton
131,49,22,25,80,7.3,67,cotton
139,35,15,25,83,5.9,87,cotton
108,36,19,23,78,7.2,65,cotton
118,45,23,23,77,8,72,cotton
107,51,22,25,78,6,80,cotton
125,60,17,24,85,6.8,80,cotton
113,37,20,25,79,7.4,97,cotton
131,52,16,24,84,6.5,89,cotton
115,48,16,26,84,7.2,89,cotton
113,38,25,22,79,7.4,90,cotton
111,41,18,24,78,6.1,81,cotton
111,53,19,24,78,6.4,85,cotton
122,48,16,25,76,6.3,62,cotton
108,46,17,24,85,6.9,65,cotton
132,41,22,24,81,7.8,90,cotton
103,42,17,24,85,6.5,81,cotton
133,50,25,26,81,7.6,100,cotton
127,37,18,25,76,7,92,cotton
110,39,25,23,77,7.2,75,cotton
131,38,19,24,76,6.8,90,cotton
108,38,24,23,76,7.4,79,cotton
122,40,17,25,81,6.9,80,cotton
111,50,15,25,80,7.9,85,cotton
140,40,17,23,77,6,78,cotton
100,40,20,22,76,7.4,87,cotton
123,50,16,23,76,6.5,71,cotton
107,36,21,25,76,6.2,63,cotton
118,50,19,23,82,6.4,66,cotton
103,51,20,23,84,7,92,cotton
133,57,19,24,76,7.9,84,cotton
129,47,20,24,81,6.3,99,cotton
116,52,19,23,75,6.1,67,cotton
114,40,23,26,81,6.8,95,cotton
131,60,17,25,82,7.4,83,cotton
107,43,18,22,82,6.7,66,cotton
123,44,21,26,75,7.6,91,cotton
112,49,25,26,78,6.5,66,cotton
119,44,15,22,83,7.1,61,cotton
130,59,19,25,83,6.5,94,cotton
127,53,24,22,76,6.1,70,cotton
134,52,18,24,77,8,76,cotton
109,36,18,25,77,7.5,63,cotton
100,48,17,24,83,7.8,66,cotton
132,52,19,24,77,6.4,62,cotton
102,37,25,25,78,5.9,73,cotton
111,39,22,23,80,6.1,89,cotton
117,51,15,23,79,6,100,cotton
136,36,24,23,80,7.6,90,cotton
134,56,18,24,84,6.7,71,cotton
112,54,15,25,82,6.2,77,cotton
105,56,15,26,82,7.3,74,cotton
140,45,15,26,80,5.8,99,cotton
126,46,25,24,82,6.8,61,cotton
106,49,24,23,76,7,91,cotton
121,53,19,24,77,8,80,cotton
108,60,17,23,77,6.6,98,cotton
116,56,17,25,78,8,85,cotton
100,52,19,23,82,7.9,94,cotton
129,43,16,26,78,6.7,79,cotton
118,44,23,22,83,6.7,67,cotton
117,43,25,25,79,7.8,69,cotton
126,37,21,26,84,6.6,77,cotton
120,48,16,22,75,7.5,72,cotton
102,45,16,24,78,7.3,75,cotton
131,56,20,22,82,7.8,92,cotton
114,40,17,24,80,6.4,69,cotton
101,37,18,23,83,7.6,93,cotton
106,46,20,23,79,6.2,81,cotton
113,38,20,22,79,6.4,75,cotton
102,53,21,23,76,6.9,91,cotton
110,39,18,25,75,7.8,64,cotton
107,58,15,24,76,7.6,77,cotton
120,60,15,22,84,7.3,65,cotton
89,47,38,26,72,6,152,jute
60,37,39,27,83,6,161,jute
63,41,45,25,87,7.1,197,jute
86,40,39,26,88,6.2,176,jute
96,41,40,24,72,6.1,190,jute
100,35,36,25,72,6.3,191,jute
63,37,43,23,85,6.7,186,jute
70,43,40,24,89,6.2,169,jute
67,55,44,26,75,7.3,182,jute
74,40,40,25,83,6.4,169,jute
89,53,44,25,72,7.3,150,jute
74,46,45,26,88,6,189,jute
89,41,38,23,75,6.3,200,jute
60,55,40,25,89,7,151,jute
67,43,38,25,71,7.3,196,jute
70,38,35,24,79,7,164,jute
74,49,38,23,71,7.5,164,jute
90,40,39,26,82,6.6,192,jute
82,35,44,27,78,6.2,170,jute
73,45,37,24,75,6.7,181,jute
85,53,38,25,74,6.6,154,jute
81,56,36,23,73,7.1,175,jute
84,55,38,27,80,7,173,jute
80,45,42,23,75,7.4,152,jute
76,54,45,24,78,6.2,185,jute
76,56,39,24,90,6.6,197,jute
81,40,45,26,81,6.4,175,jute
76,44,45,25,84,6.7,169,jute
69,47,40,25,76,6.1,184,jute
82,40,45,26,82,6.7,180,jute
69,57,35,24,79,6.2,186,jute
81,36,38,24,88,6.3,150,jute
67,60,38,25,79,7.2,162,jute
72,51,40,23,74,7.4,199,jute
65,39,45,24,71,6.8,184,jute
78,50,43,25,86,6.3,160,jute
77,52,41,24,83,6.1,168,jute
89,52,42,23,81,6.1,197,jute
62,49,37,24,83,7.5,166,jute
90,48,45,24,71,6.5,154,jute
66,47,36,25,74,6.6,176,jute
80,52,39,26,77,7.2,197,jute
89,52,45,25,77,7.2,196,jute
77,51,44,23,83,7.1,166,jute
94,37,41,25,87,6.5,179,jute
75,41,35,25,79,6.9,167,jute
60,55,36,26,80,7.1,151,jute
62,56,35,26,82,6.2,163,jute
84,40,42,26,73,6.7,187,jute
100,56,40,26,83,7.4,176,jute
75,56,44,25,74,6.1,168,jute
78,46,42,23,78,7.1,155,jute
82,48,36,26,82,6.4,193,jute
100,58,41,23,88,6.7,161,jute
88,50,40,26,80,7.1,182,jute
67,41,40,26,88,7.3,153,jute
72,42,43,27,81,6.4,181,jute
89,40,43,26,73,7.1,190,jute
89,57,43,27,73,7,177,jute
61,41,44,24,82,6.5,160,jute
79,45,43,26,79,7.2,187,jute
84,40,43,25,88,7.2,169,jute
98,43,35,25,76,7.3,189,jute
